# Development dependencies for MeshCloud
# Install with: pip install -r requirements-dev.txt

# Testing
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0
httpx>=0.24.0,<1.0.0  # For testing FastAPI endpoints

# Code Quality
black>=23.0.0,<24.0.0
ruff>=0.3.0,<1.0.0
mypy>=1.0.0,<2.0.0
isort>=5.12.0,<6.0.0
pre-commit>=3.0.0,<4.0.0

# Security
bandit>=1.7.0,<2.0.0
safety>=2.3.0,<3.0.0

# Documentation
mkdocs>=1.4.0,<2.0.0
mkdocs-material>=9.0.0,<10.0.0

# Performance testing
pytest-benchmark>=4.0.0,<5.0.0

# Logging
loguru>=0.7.0,<1.0.0
